id,label
1,3.4862079900305925
2,3.3224575936543608
3,3.153507532708595
4,3.3799032762820533
5,3.53271154068009
6,3.3479644928303065
7,3.0740391970092498
8,3.49270813917839
9,2.931939138750373
10,2.931939138750373
11,2.3480581534530245
12,2.9962360242739785
13,3.2188819145099017
14,2.969837058171233
15,2.9973933100201413
16,2.9962360242739785
17,2.6593341607180374
18,3.0313272060408654
19,2.9973933100201413
20,3.2188819145099017
21,3.223902573341498
22,3.433687622717954
23,2.572691645115535
24,2.9973933100201413
25,3.2188819145099017
26,2.5579409618664664
27,3.433687622717954
28,2.5858118578590474
29,3.1753771897224237
30,2.73164057244207
31,3.2188819145099017
32,2.829703132553089
33,2.969837058171233
34,2.852283153467409
35,2.6450803007690276
36,3.195905755562474
37,2.9107664795874655
38,2.6593341607180374
39,3.0313272060408654
40,2.431102588713485
41,3.1753771897224237
42,2.9737757061488277
43,3.433687622717954
44,3.2188819145099017
45,2.829703132553089
46,2.969837058171233
47,2.6450803007690276
48,3.195905755562474
49,2.6593341607180374
50,3.2188819145099017
51,2.6620621548884014
52,2.73164057244207
53,2.9962360242739785
54,2.5405176504070153
55,3.0313272060408654
56,2.431102588713485
57,3.2188819145099017
58,3.433687622717954
59,2.9261220634925755
60,3.32925567328165
61,3.172155368717782
62,3.5922486307942485
63,3.3712499749028435
64,3.363823688728735
65,3.5952812531865916
66,3.603313447537087
67,3.1606675534381994
68,3.925041661217276
69,3.075688092134079
70,3.5647895572986155
71,3.153265536614915
72,3.1508927088706553
73,2.866124142590955
74,3.663669469917285
75,3.4125957443573336
76,3.597195984460981
77,3.503157925373743
78,3.4010661103642783
79,3.5435324624066555
80,3.402195497701678
81,3.4593113613148985
82,2.9983984344173096
83,3.056065608354059
84,3.079810811744096
85,3.097027225728133
86,3.3516025635660633
87,3.477394756868681
88,3.32192245515539
89,3.15544998505469
90,3.4108476802421883
91,2.845569087444273
92,2.701586018441638
93,3.443064823441992
94,3.1420794654066424
95,3.1355737319852666
96,3.5683990813816986
97,3.320613552066135
98,3.0231377913772377
99,3.4020375582508953
100,2.788626130192899
101,2.877799078443963
102,3.1978552572616916
103,3.096390471564415
104,2.8951768039300454
105,3.078737094504257
106,3.1324194153036746
107,2.9021016294885227
108,3.0976504931613413
109,2.9766774712700257
110,3.227918560042632
111,3.225566222030415
112,2.9355414918048237
113,3.1619132363225
114,3.123322868598064
115,2.751166051544234
116,3.4867442933047132
117,3.094541919762569
118,3.0446256043467588
119,2.7496716733590283
120,2.9118084491230873
121,3.210096315531557
122,3.1097253241848968
123,3.1596786095815497
124,2.9297210397359144
125,3.156994476280918
126,3.281073481686356
127,3.2382727767410566
128,3.0091174355142867
129,2.91500195507539
130,2.922992293607619
131,3.1616260685976747
132,2.4348566368223725
133,2.7407905029888506
134,2.224688123901143
135,3.0099709682222775
136,2.5603478389750673
137,2.364897242165575
138,2.6130932808977176
139,2.224688123901143
140,3.0099709682222775
141,2.4537394097320218
142,2.364897242165575
143,2.717545950860432
144,2.6707798538965917
145,2.6130932808977176
146,3.6045565487327034
147,3.806109860101583
148,3.689734826208498
149,3.8008675787327686
150,3.5814898649711533
151,2.4306349533854994
152,2.7182551215791846
153,2.830303353898007
154,2.653949575437711
155,2.353626998172676
156,2.3592239893890117
157,2.4339607233780036
158,1.7545337039248075
159,1.9750537881236552
160,2.5684474358603655
161,2.5426120500735117
162,2.1675721436356827
163,2.012414552465084
164,2.605017594619675
165,2.2921462082235013
166,2.7034075863362124
167,2.0001618396374976
168,2.3245928439995516
169,2.9014661628892267
170,2.511354579451505
171,2.9280987982331563
172,2.1912221611776084
173,2.3592239893890117
174,2.2921462082235013
175,2.409031866192783
176,2.4220112584641793
177,2.2745399004986204
178,2.5857902824440995
179,2.609435691928254
180,2.230424269325501
181,2.1912221611776084
182,2.0940390428457847
183,2.4339607233780036
184,2.4113151877675976
185,2.4665645029243417
186,2.3543200232871198
187,2.5405867796738613
188,2.103401704907611
189,1.7545337039248075
190,2.7805338044867858
191,2.3351083392716667
192,2.2921462082235013
193,2.7034075863362124
194,2.235495584858866
195,2.6550435644132895
196,2.3375030711188605
197,2.0930548912678777
198,2.4497181442216593
199,2.492933192411284
200,2.349457899704527
201,2.134425364466495
202,2.1029358807254463
203,2.6210428866610243
204,2.8562119614606605
205,2.648133106732182
206,2.4220112584641793
207,2.7671562584403917
208,2.16083740793029
209,2.13842569927142
210,2.9280987982331563
211,2.342251329950364
212,2.2226869002364387
213,1.7698324331714554
214,2.080721487389686
215,2.044118952521788
216,2.3183112786779305
217,2.2745399004986204
218,2.116628444199892
219,2.3245928439995516
220,2.9014661628892267
221,2.6735343314075286
222,2.435875327523652
223,2.2898959056355195
224,2.313417652707075
225,2.353626998172676
226,2.369580795309762
227,2.475017816763948
